﻿﻿"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"addon_game_name"								"Overthrow 2.0"
		"DOTA_GameMode_15"													"Overthrow 2.0"

		"cosemtics_header_abilities"								"Abilities"
		"cosemtics_header_effects"									"Effects"
		"cosemtics_header_kill_effects"								"Kill effects"
		"cosemtics_header_pets"										"Pets"

		"cosmetics_save_settings"									"Save settings"

		"cosemtics_effects_header_hero"								"Hero"
		"cosemtics_effects_header_pet"								"Pet"
		"cosemtics_effects_header_courier"							"Courier"
		"cosemtics_effects_header_wards"							"Wards"

		"cosmetics_kill_effect_firework"							"Firework"
		"cosmetics_kill_effect_tombstone"							"Tombstone"
		"cosmetics_kill_effect_incineration"						"Incineration"
		"cosmetics_kill_effect_halloween"							"Halloween"

		"new_stat_gpm"												"GPM"
		"new_stat_total_damage"										"Total damage"
		"new_stat_total_healing"									"Total healing"
		"new_stat_tower_damage"										"Building damage"
		"new_stat_networth"											"Networth"
		"new_stat_wards"											"Wards sentries/obsrvrs"
		"new_stat_killed_heroes"									"Killed enemies"

		"boots_free"												"Free Boots"
		"boots_free_description"									"Start the game with free boots!"
		"boots_enable"												"Enable Boots"

		"random_unlimited"											"Unlimited Random"
		"random_unlimited_description"								"Unlock unlimited use of smart random button!"

		"cosmetics_box"												"Cosmetics box"
		"cosmetics_box_description"									"Use cosmetic abilities, add one of 21 effects for your hero, wards, courier or pet, effect when you kill and select pet"

		"unlimited_chat_wheel"										"Unlimited chat wheel"
		"unlimited_chat_wheel_description"							"Use the chat wheel (L) without limits"

		"instant_transfer"											"Instant item transfer"
		"instant_transfer_description"								"Transfer items to players instantly wherever they are"

		"immune_kick_troll"											"Kick Troll Immunity"
		"immune_kick_troll_description"								"Become immune to the Kick Troll"

		"kick_troll"												"Kick Troll"
		"kick_troll_description"									"Kick Trolls! Have access to kick allies that are trolling (WARNING: This perk will be removed from supporters that are found to be abusing it)"

		"high_tier_supporter_perk"									"Hi-tier supporter (25$) feature only"
		"available_perk"											"Available"

		"not_supporter"												"You are not supporter"
		"standard_tier_supporter"									"You are standart tier supporter"
		"high_tier_supporter"										"You are high tier supporter"
		"thanks_for_supporting"										"Thank you for supporting us!"
		"purchase_for"												"Purchasing for:"
		"received_gift_1"											"Has been gifted a <font color='#ff4040'>level 1</font> subscription!"
		"received_gift_2"											"Has been gifted a <font color='#40ff40'>level 2</font> subscription!"

		"item_choice_header"										"Choose an item!"

		"pre_battleground_victory"									""
		"post_battleground_victory"									" wins!"

		"battleground_countdown_30"									"Game will be starting in 30 seconds!"
		"battleground_countdown_20"									"Game will be starting in 20 seconds!"
		"battleground_countdown_10"									"Game will be starting in 10 seconds!"
		"battleground_countdown_5"									"5 seconds!"
		"battleground_countdown_3"									"3..."
		"battleground_countdown_2"									"2..."
		"battleground_countdown_1"									"1..."
		"battleground_countdown_start"								"Game starting!"

		"DOTA_Tooltip_modifier_get_xp"					"Golden Aura"
		"DOTA_Tooltip_modifier_get_xp_Description"		"Gaining more gold and experience!"

		"DOTA_Tooltip_modifier_get_xp_late_bonus"					"Golden Aura"
		"DOTA_Tooltip_modifier_get_xp_late_bonus_Description"		"Gaining more gold and experience!"

		"DOTA_Tooltip_modifier_get_xp_global"					"Global Aura"
		"DOTA_Tooltip_modifier_get_xp_global_Description"		"Gaining gold and experience"
		"DOTA_Tooltip_modifier_get_xp_core_global"					"Global Aura"
		"DOTA_Tooltip_modifier_get_xp_core_global_Description"		"Gaining gold and experience"

		"DOTA_Tooltip_modifier_fountain_aura_effect_lua"					"Fountain Aura"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"		"Healing"

		"DOTA_Tooltip_modifier_core_spawn_movespeed"						"Spawn Bonus"
		"DOTA_Tooltip_modifier_core_spawn_movespeed_Description"			"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_ability_item_bag_of_gold"			"300 Gold"
		"DOTA_Tooltip_ability_item_treasure_chest"		"Treasure Chest"
		"DOTA_Tooltip_ability_item_center_chest"		"Treasure Chest"
		"DOTA_Tooltip_ability_item_core_pumpkin"		"Pumpkin"
		"DOTA_Tooltip_modifier_core_pumpkin_regeneration"		"Pumpkin Regeneration"
		"DOTA_Tooltip_modifier_core_pumpkin_regeneration_Description"		"Regenerates %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% health and %dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% mana per second."

		"npc_dota_hero_necrolyte"			"Necrophos (Modified)"
		"npc_dota_hero_riki"				"Riki (Modified)"
		"npc_dota_hero_silencer"			"Silencer (Modified)"
		"npc_dota_hero_zuus"				"Zeus (Modified)"
		"npc_dota_hero_pudge"				"Pudge (Modified)"
		"npc_dota_hero_pugna"	"Pugna (Modified)"
		"npc_dota_lone_druid_bear"			"Bear"
		"npc_dota_creature_basic_zombie"	"Zombie"
		"npc_dota_creature_berserk_zombie"	"Berserk Zombie"
		"npc_dota_hero_doom_bringer"        "Doom (Modified)"
		"npc_dota_hero_lone_druid"       	"Lone Druid (Modified)"

		"DOTA_Tooltip_modifier_invis_revealed"		"Invisibility Revealed"

		"DOTA_Tooltip_Ability_item_ward_sentry"			"Sentry Ward (Modified)"
		"DOTA_Tooltip_Ability_item_dust"				"Dust of Appearance (Modified)"

		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"					"Stuns the target enemy hero, then deals damage based on how much life it is missing.\n\n<font color='#70EA72'>In Overthrow, heroes killed by Reaper's Scythe will have 20 seconds added to their respawn timer.</font>\n\nAny kill under this effect is credited to Necrophos.\n\nUpgradable by Aghanim's Scepter."

		"DOTA_Tooltip_ability_riki_permanent_invisibility_Description"				"Riki fades into the shadows, becoming invisible. Every time Riki strikes his enemy from behind, he deals bonus damage based on his Agility. When Riki attacks, he becomes visible.\n\n<font color='#70EA72'>Cloak and Dagger's fade time and fade delay have been increased for Overthrow.</font>"

		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"				"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. \n\nGlaives of Wisdom is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Glaives of Wisdom intelligence percentage and range is reduced in Overthrow.</font>"

		"DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"					"Strikes all enemy heroes with a bolt of lightning, no matter where they may be.  Thundergod's Wrath also provides True Sight around each hero struck.  If an enemy hero is invisible, it takes no damage, but the True Sight is still created at that hero's location.\n\nUpgradable by Aghanim's Scepter.\n\n<font color='#70EA72'>Thundergod's Wrath has increased cooldown and mana cost and has reduced damage in Overthrow.</font>"

		"DOTA_Tooltip_ability_pudge_flesh_heap_Description"							"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity.  Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active.\n\n<font color='#70EA72'>Flesh Heap's bonus strength and range have been reduced in Overthrow.</font>"

		"DOTA_Tooltip_ability_item_ward_sentry_Description"							"Use: Plants a Sentry Ward, an invisible watcher that grants True Sight, the ability to see invisible enemy units and wards, to any existing allied vision within its range. Lasts %duration_minutes_tooltip% minutes.\n\nHold Control to give one Sentry Ward to an allied hero.\n\n<font color='#70EA72'>In Overthrow, Sentry Wards cost 50 gold and last 6 minutes.</font>"

		"DOTA_Tooltip_ability_item_dust_Description"								"Use: Reveals and slows invisible Heroes in a nearby area.\n\n<font color='#70EA72'>In Overthrow, Dust of Appearance costs 90 gold and has a reduced cooldown.</font>"


		"npc_dota_hero_undying"				"Undying (Modified)"
		"DOTA_Tooltip_ability_undying_tombstone_Description"				"Summons a tombstone at the target point.  Zombies will frequently spawn next to every enemy unit in the area around the Tombstone, and attack them.  Zombies have the Deathlust ability, which causes their attacks to slow the target, and if the target reaches below a certain amount of health, increases the attack and movement speed of the zombie.\n\n<font color='#70EA72'>Tombstone's cast range has been reduced and cooldown have been increased for Overthrow.</font>"

		"DOTA_Tooltip_ability_pugna_nether_ward_Description"							"Pugna places a Nether Ward at the target location. The ward reduces the mana regeneration of nearby enemy heroes, and will fire at any enemy hero who casts a spell. Nether Ward deals damage equal to the damage multiplier times the mana spent by the enemy hero.\n\n<font color='#70EA72'>Nether Ward's Attack Range is reduced by 600.</font>"

		"npc_dota_hero_alchemist"				"Alchemist (Modified)"
		"DOTA_Tooltip_ability_alchemist_goblins_greed_custom"		"Greevil's Greed"
